pageviews,visitNumber,hits
2.0,3,3
2.0,3,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,8,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,14,3
3.0,25,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,13,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,12,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,7,3
3.0,5,3
3.0,2,3
3.0,3,3
3.0,11,3
3.0,4,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,7,3
3.0,1,3
3.0,79,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,9,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,11,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,56,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,17,4
4.0,3,4
4.0,2,4
4.0,6,4
4.0,2,4
2.0,2,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,5,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,20,4
4.0,3,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,11,4
4.0,1,4
4.0,1,4
4.0,8,4
4.0,3,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,7,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,6,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,5
3.0,1,5
4.0,2,5
3.0,1,5
3.0,1,5
3.0,1,5
3.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,3,5
4.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,4,5
5.0,2,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,12,5
5.0,13,5
5.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,5,5
2.0,1,5
5.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
4.0,2,6
4.0,1,6
4.0,1,6
5.0,3,6
4.0,2,6
4.0,1,6
4.0,3,6
4.0,1,6
4.0,3,6
4.0,8,6
4.0,2,6
4.0,3,6
5.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,5,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,3,6
6.0,2,6
6.0,3,6
6.0,1,6
6.0,1,6
6.0,6,6
6.0,1,6
6.0,1,6
6.0,10,6
6.0,4,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,5,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,3,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
5.0,1,6
5.0,2,6
5.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
6.0,1,6
6.0,16,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,3,6
6.0,1,6
6.0,1,6
5.0,1,6
6.0,2,6
6.0,1,6
6.0,1,7
5.0,1,7
5.0,2,7
3.0,1,7
4.0,8,7
6.0,1,7
5.0,1,7
5.0,1,7
7.0,1,7
6.0,1,7
5.0,2,7
5.0,1,7
5.0,16,7
5.0,5,7
5.0,2,7
5.0,1,7
6.0,1,7
5.0,1,7
5.0,14,7
5.0,6,7
5.0,1,7
7.0,1,7
7.0,2,7
7.0,1,7
7.0,3,7
7.0,1,7
7.0,1,7
7.0,4,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,4,7
7.0,1,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
5.0,1,7
5.0,1,7
5.0,1,7
5.0,1,7
5.0,1,7
6.0,1,7
6.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,2,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
6.0,1,8
7.0,1,8
6.0,1,8
6.0,10,8
5.0,1,8
5.0,1,8
5.0,3,8
7.0,1,8
7.0,1,8
6.0,6,8
6.0,1,8
5.0,13,8
6.0,1,8
5.0,17,8
5.0,11,8
7.0,1,8
8.0,1,8
8.0,2,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,2,8
8.0,2,8
8.0,1,8
8.0,2,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
4.0,1,8
7.0,2,8
5.0,1,8
7.0,1,8
5.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,2,8
8.0,1,8
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
6.0,1,9
9.0,1,9
6.0,1,9
9.0,1,9
9.0,1,9
6.0,2,9
7.0,3,9
8.0,1,9
7.0,1,9
8.0,2,9
8.0,2,9
9.0,57,9
8.0,2,9
8.0,1,9
9.0,1,9
8.0,1,9
7.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,10
9.0,1,10
10.0,1,10
10.0,1,10
9.0,1,10
8.0,1,10
10.0,1,10
10.0,25,10
9.0,1,10
9.0,2,10
8.0,1,10
10.0,1,10
10.0,1,10
8.0,1,10
9.0,1,10
10.0,1,10
10.0,2,10
9.0,3,10
6.0,2,10
10.0,1,10
10.0,2,10
9.0,1,10
10.0,1,11
8.0,1,11
8.0,1,11
11.0,1,11
8.0,155,11
9.0,1,11
9.0,1,11
11.0,1,11
10.0,1,11
11.0,1,11
10.0,1,11
6.0,1,11
11.0,1,11
8.0,1,12
9.0,1,12
12.0,1,12
10.0,2,12
11.0,1,12
12.0,1,12
9.0,2,12
8.0,1,12
11.0,1,12
10.0,2,12
12.0,2,12
8.0,6,12
8.0,1,12
10.0,1,12
12.0,1,13
10.0,1,13
11.0,1,13
10.0,1,13
13.0,4,13
11.0,1,13
12.0,2,13
8.0,1,13
11.0,1,13
11.0,1,13
10.0,1,13
13.0,2,13
11.0,1,13
11.0,1,13
10.0,2,13
10.0,1,13
11.0,1,13
13.0,1,13
14.0,1,14
12.0,1,14
13.0,1,14
11.0,1,14
12.0,1,14
13.0,1,14
13.0,1,14
6.0,1,14
10.0,1,14
12.0,3,14
12.0,3,14
13.0,1,15
11.0,1,15
15.0,2,15
12.0,1,15
11.0,4,15
7.0,1,15
12.0,1,15
11.0,1,16
14.0,1,16
13.0,2,16
13.0,1,16
11.0,1,16
14.0,4,16
14.0,1,16
11.0,1,16
10.0,2,16
13.0,1,17
10.0,3,17
10.0,3,17
11.0,1,17
16.0,1,17
13.0,1,17
14.0,1,18
10.0,1,18
13.0,1,18
10.0,1,18
12.0,3,18
18.0,2,18
13.0,4,18
18.0,1,18
15.0,1,18
14.0,13,18
13.0,1,18
12.0,1,19
19.0,2,19
13.0,1,19
14.0,1,19
19.0,8,20
15.0,5,20
13.0,1,20
15.0,1,20
16.0,1,20
13.0,1,20
18.0,1,20
21.0,1,21
16.0,1,21
14.0,1,21
15.0,2,21
19.0,2,21
17.0,1,21
17.0,2,21
15.0,1,21
16.0,1,21
20.0,1,22
18.0,1,23
20.0,4,23
16.0,1,23
20.0,1,23
23.0,3,23
21.0,2,23
23.0,1,23
16.0,1,24
19.0,1,24
18.0,1,24
19.0,2,25
20.0,5,25
12.0,1,25
21.0,1,26
22.0,1,26
25.0,1,27
23.0,2,27
24.0,1,28
24.0,2,29
25.0,1,29
28.0,1,29
22.0,2,29
23.0,2,29
22.0,3,30
25.0,1,31
24.0,4,32
26.0,2,32
25.0,1,33
28.0,1,34
24.0,1,34
29.0,2,34
33.0,1,34
33.0,2,35
27.0,1,35
25.0,9,35
24.0,1,36
26.0,1,36
28.0,2,37
29.0,1,37
31.0,1,37
38.0,5,38
26.0,1,38
29.0,1,38
29.0,3,38
30.0,4,38
29.0,2,38
39.0,4,41
33.0,1,41
33.0,2,41
30.0,3,42
36.0,1,42
38.0,1,42
42.0,2,42
35.0,6,43
32.0,1,44
30.0,1,44
42.0,1,49
23.0,2,52
35.0,2,55
45.0,1,55
39.0,5,56
38.0,1,58
49.0,17,59
40.0,17,59
50.0,22,61
50.0,10,62
47.0,1,63
48.0,2,65
47.0,1,66
51.0,1,69
65.0,1,71
52.0,1,72
54.0,4,72
63.0,8,77
65.0,12,95
75.0,1,100
1.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,95,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,3,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,4,2
2.0,5,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,2,3
3.0,9,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,7,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,4,3
2.0,1,3
2.0,3,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
2.0,15,4
4.0,3,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,2,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,10,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,2,5
3.0,1,5
3.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
5.0,2,5
5.0,1,5
5.0,5,5
5.0,6,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,8,5
5.0,3,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
3.0,2,6
4.0,1,6
4.0,1,6
4.0,1,6
4.0,5,6
5.0,1,6
4.0,1,6
4.0,1,6
5.0,3,6
6.0,3,6
6.0,1,6
6.0,2,6
3.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,5,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,4,6
3.0,2,6
6.0,11,6
5.0,1,6
4.0,1,6
5.0,2,6
5.0,1,6
5.0,1,6
4.0,2,6
5.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,5,6
6.0,1,6
6.0,10,6
4.0,1,7
5.0,1,7
6.0,3,7
5.0,1,7
5.0,2,7
6.0,1,7
4.0,3,7
5.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,8,7
4.0,1,7
6.0,1,7
5.0,7,7
4.0,1,7
4.0,1,7
6.0,1,7
6.0,1,7
5.0,1,7
5.0,2,7
7.0,1,7
7.0,3,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,7,7
7.0,3,7
6.0,1,8
7.0,1,8
5.0,1,8
7.0,1,8
6.0,1,8
6.0,1,8
7.0,1,8
5.0,4,8
8.0,1,8
8.0,3,8
8.0,7,8
8.0,1,8
8.0,1,8
8.0,2,8
8.0,4,8
8.0,1,8
8.0,2,8
7.0,1,8
5.0,6,8
6.0,1,8
7.0,1,8
6.0,1,8
5.0,1,8
6.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
7.0,1,9
7.0,1,9
8.0,2,9
6.0,1,9
7.0,4,9
6.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,4,9
9.0,1,9
9.0,1,9
9.0,1,9
5.0,1,9
8.0,3,9
7.0,2,9
7.0,1,9
7.0,1,9
6.0,1,9
6.0,4,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
8.0,1,10
8.0,1,10
5.0,1,10
8.0,5,10
7.0,1,10
7.0,1,10
8.0,4,10
7.0,1,10
9.0,1,10
7.0,1,10
7.0,1,10
8.0,1,10
7.0,1,10
6.0,5,10
10.0,1,10
10.0,1,10
10.0,2,10
10.0,1,10
10.0,1,10
9.0,4,10
6.0,1,10
9.0,1,10
7.0,1,10
8.0,1,10
8.0,2,10
8.0,1,10
10.0,1,10
10.0,1,10
9.0,1,11
7.0,1,11
7.0,1,11
7.0,3,11
9.0,1,11
8.0,3,11
11.0,1,11
9.0,1,11
9.0,1,11
7.0,1,11
6.0,1,11
7.0,1,11
12.0,2,12
12.0,1,12
10.0,4,12
9.0,1,12
6.0,1,12
12.0,1,12
10.0,1,12
11.0,1,12
6.0,1,12
10.0,1,12
12.0,1,12
10.0,1,12
13.0,3,13
11.0,1,13
9.0,1,13
7.0,2,13
10.0,7,13
11.0,2,13
11.0,4,13
13.0,2,13
11.0,1,13
10.0,1,14
10.0,5,14
14.0,1,14
8.0,1,14
12.0,2,14
8.0,1,14
9.0,3,14
9.0,1,14
13.0,1,15
11.0,1,15
11.0,1,15
9.0,1,15
10.0,4,15
11.0,1,15
15.0,1,15
15.0,2,15
16.0,1,16
12.0,1,16
9.0,2,16
13.0,2,16
11.0,1,16
16.0,2,16
13.0,1,16
14.0,1,16
14.0,1,16
13.0,1,17
16.0,1,17
16.0,1,17
15.0,1,17
14.0,1,17
12.0,1,18
14.0,4,18
10.0,1,18
17.0,2,18
14.0,5,18
11.0,2,18
12.0,1,18
15.0,1,19
16.0,1,19
12.0,1,19
18.0,1,20
17.0,6,20
15.0,3,20
19.0,3,20
16.0,1,20
14.0,1,20
18.0,1,21
16.0,1,21
18.0,1,21
14.0,1,21
15.0,1,21
16.0,1,21
16.0,2,21
11.0,1,21
19.0,2,21
21.0,1,21
18.0,1,22
14.0,2,22
17.0,1,22
21.0,2,22
20.0,1,22
18.0,1,22
21.0,1,23
17.0,1,23
23.0,1,23
18.0,1,23
17.0,2,24
21.0,1,24
19.0,1,24
21.0,1,24
18.0,1,24
22.0,1,25
21.0,1,25
23.0,1,25
16.0,4,25
19.0,1,25
20.0,1,26
20.0,2,26
16.0,1,26
21.0,1,27
23.0,1,27
21.0,4,27
16.0,1,28
23.0,28,29
21.0,2,29
19.0,2,29
16.0,3,31
29.0,1,31
24.0,1,32
29.0,1,32
29.0,2,32
19.0,1,32
30.0,1,33
27.0,1,34
23.0,1,35
34.0,1,36
28.0,1,36
20.0,1,36
24.0,2,38
33.0,1,38
23.0,1,39
29.0,2,39
32.0,1,39
30.0,1,40
31.0,1,41
31.0,1,43
34.0,1,44
32.0,2,45
32.0,1,45
30.0,2,45
30.0,2,45
37.0,1,46
37.0,1,48
41.0,1,51
35.0,1,52
45.0,3,54
44.0,1,61
52.0,1,81
61.0,6,88
12.0,1,15
11.0,1,15
15.0,1,15
12.0,1,15
14.0,1,18
17.0,1,18
12.0,8,18
12.0,2,18
17.0,2,21
19.0,3,21
19.0,1,21
21.0,2,21
21.0,1,23
17.0,1,23
18.0,1,24
21.0,1,24
12.0,1,26
20.0,1,26
21.0,2,26
23.0,1,26
22.0,1,26
23.0,1,27
17.0,1,27
18.0,1,28
22.0,1,28
27.0,2,28
18.0,3,29
21.0,1,29
22.0,1,29
26.0,2,29
19.0,10,30
12.0,2,30
19.0,2,31
17.0,1,32
26.0,2,34
26.0,1,34
35.0,2,35
26.0,1,35
21.0,2,36
33.0,2,37
27.0,12,37
31.0,2,37
29.0,1,39
30.0,4,39
28.0,1,40
28.0,5,42
34.0,1,42
32.0,1,44
30.0,6,45
31.0,28,45
36.0,13,46
41.0,2,59
37.0,1,62
47.0,1,62
59.0,1,94
60.0,5,100
2.0,1,2
2.0,2,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,2,2
